TCameraWithCocos3D
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/CameraWithCocos3D.app/ResourceRules.plist
cProcessInfoPlistFile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Products/Debug-iphoneos/CameraWithCocos3D.app/Info.plist CameraWithCocos3D/Resources/Info.plist
cProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-ezhbwarufdwvmsgfruqiszrvsymx/Prefix.pch.pth CameraWithCocos3D/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-ffdujiwlzedpetfxjynzgealplcz/Prefix.pch.pth CameraWithCocos3D/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-devhqwxisunogrbvpwdckvxflftq/Prefix.pch.pth CameraWithCocos3D/Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-exfjuglseqrubqftkfqazutjqotj/Prefix.pch.pth CameraWithCocos3D/Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/Build/Intermediates/PrecompiledHeaders/Prefix-dypmduhctrpijjhaghevnxzqojkl/Prefix.pch.pth CameraWithCocos3D/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/glu.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCAction.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionCamera.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionEase.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionGrid.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionGrid3D.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionInstant.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionInterval.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/CameraWithCocos3D.build/Debug-iphoneos/CameraWithCocos3D.build/Objects-normal/armv7/CCActionManager.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos3D/CameraWithCocos3D/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
